// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:08 (8.31 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1476 1484 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.453 ns, LowerFence = 37.304 ns, UpperFence = 39.118 ns
ConfidenceInterval = [28.982 ns; 47.574 ns] (CI 99.9%), Margin = 9.296 ns (24.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1636 1652 --benchmarkName "Test.BenchMark.EqualsToString(guid: f3fc33d2-9b13-45a0-b103-077af924c3da, str: \"f3fc33d2-9b13-45a0-b103-077af924c3da\")" --job ShortRun --benchmarkId 13 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadJitting  1: 1 op, 277700.00 ns, 277.7000 us/op

OverheadJitting  2: 16 op, 536900.00 ns, 33.5563 us/op
WorkloadJitting  2: 16 op, 551400.00 ns, 34.4625 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 11900.00 ns, 185.9375 ns/op
WorkloadPilot    4: 128 op, 18500.00 ns, 144.5313 ns/op
WorkloadPilot    5: 256 op, 32400.00 ns, 126.5625 ns/op
WorkloadPilot    6: 512 op, 52700.00 ns, 102.9297 ns/op
WorkloadPilot    7: 1024 op, 107000.00 ns, 104.4922 ns/op
WorkloadPilot    8: 2048 op, 209100.00 ns, 102.0996 ns/op
WorkloadPilot    9: 4096 op, 409700.00 ns, 100.0244 ns/op
WorkloadPilot   10: 8192 op, 772900.00 ns, 94.3481 ns/op
WorkloadPilot   11: 16384 op, 1551400.00 ns, 94.6899 ns/op
WorkloadPilot   12: 32768 op, 3119200.00 ns, 95.1904 ns/op
WorkloadPilot   13: 65536 op, 6668300.00 ns, 101.7502 ns/op
WorkloadPilot   14: 131072 op, 11431600.00 ns, 87.2162 ns/op
WorkloadPilot   15: 262144 op, 22269800.00 ns, 84.9525 ns/op
WorkloadPilot   16: 524288 op, 42393900.00 ns, 80.8599 ns/op
WorkloadPilot   17: 1048576 op, 80560200.00 ns, 76.8282 ns/op
WorkloadPilot   18: 2097152 op, 74220200.00 ns, 35.3909 ns/op
WorkloadPilot   19: 4194304 op, 130461100.00 ns, 31.1044 ns/op
WorkloadPilot   20: 8388608 op, 261646600.00 ns, 31.1907 ns/op
WorkloadPilot   21: 16777216 op, 522734800.00 ns, 31.1574 ns/op

OverheadWarmup   1: 16777216 op, 46959500.00 ns, 2.7990 ns/op
OverheadWarmup   2: 16777216 op, 46715700.00 ns, 2.7845 ns/op
OverheadWarmup   3: 16777216 op, 46897400.00 ns, 2.7953 ns/op
OverheadWarmup   4: 16777216 op, 46629600.00 ns, 2.7793 ns/op
OverheadWarmup   5: 16777216 op, 46700600.00 ns, 2.7836 ns/op
OverheadWarmup   6: 16777216 op, 46619100.00 ns, 2.7787 ns/op

OverheadActual   1: 16777216 op, 46694000.00 ns, 2.7832 ns/op
OverheadActual   2: 16777216 op, 47061700.00 ns, 2.8051 ns/op
OverheadActual   3: 16777216 op, 46746300.00 ns, 2.7863 ns/op
OverheadActual   4: 16777216 op, 46948800.00 ns, 2.7984 ns/op
OverheadActual   5: 16777216 op, 46707800.00 ns, 2.7840 ns/op
OverheadActual   6: 16777216 op, 46688000.00 ns, 2.7828 ns/op
OverheadActual   7: 16777216 op, 46701600.00 ns, 2.7836 ns/op
OverheadActual   8: 16777216 op, 42006000.00 ns, 2.5038 ns/op
OverheadActual   9: 16777216 op, 37971700.00 ns, 2.2633 ns/op
OverheadActual  10: 16777216 op, 37574300.00 ns, 2.2396 ns/op
OverheadActual  11: 16777216 op, 38542300.00 ns, 2.2973 ns/op
OverheadActual  12: 16777216 op, 38749200.00 ns, 2.3096 ns/op
OverheadActual  13: 16777216 op, 38213700.00 ns, 2.2777 ns/op
OverheadActual  14: 16777216 op, 38196200.00 ns, 2.2767 ns/op
OverheadActual  15: 16777216 op, 32653000.00 ns, 1.9463 ns/op
OverheadActual  16: 16777216 op, 29962800.00 ns, 1.7859 ns/op
OverheadActual  17: 16777216 op, 30249200.00 ns, 1.8030 ns/op
OverheadActual  18: 16777216 op, 30524700.00 ns, 1.8194 ns/op
OverheadActual  19: 16777216 op, 30668800.00 ns, 1.8280 ns/op
OverheadActual  20: 16777216 op, 29276300.00 ns, 1.7450 ns/op

WorkloadWarmup   1: 16777216 op, 520795000.00 ns, 31.0418 ns/op
WorkloadWarmup   2: 16777216 op, 508757100.00 ns, 30.3243 ns/op
WorkloadWarmup   3: 16777216 op, 512737600.00 ns, 30.5615 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 508460200.00 ns, 30.3066 ns/op
WorkloadActual   2: 16777216 op, 510766900.00 ns, 30.4441 ns/op
WorkloadActual   3: 16777216 op, 503440900.00 ns, 30.0074 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 470082200.00 ns, 28.0191 ns/op
WorkloadResult   2: 16777216 op, 472388900.00 ns, 28.1566 ns/op
WorkloadResult   3: 16777216 op, 465062900.00 ns, 27.7199 ns/op

// AfterAll
// Benchmark Process 21040 has exited with code 0.

Mean = 27.965 ns, StdErr = 0.129 ns (0.46%), N = 3, StdDev = 0.223 ns
Min = 27.720 ns, Q1 = 27.869 ns, Median = 28.019 ns, Q3 = 28.088 ns, Max = 28.157 ns
IQR = 0.218 ns, LowerFence = 27.542 ns, UpperFence = 28.415 ns
ConfidenceInterval = [23.892 ns; 32.038 ns] (CI 99.9%), Margin = 4.073 ns (14.57% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1636 1652 --benchmarkName "Test.BenchMark.EqualsParse(guid: f93e7ac6-413e-4ee0-8146-839055f4b49d, str: \"f93e7ac6-413e-4ee0-8146-839055f4b49d\")" --job ShortRun --benchmarkId 14 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadJitting  1: 1 op, 267200.00 ns, 267.2000 us/op

OverheadJitting  2: 16 op, 556800.00 ns, 34.8000 us/op
WorkloadJitting  2: 16 op, 533100.00 ns, 33.3188 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 6800.00 ns, 53.1250 ns/op
WorkloadPilot    5: 256 op, 13100.00 ns, 51.1719 ns/op
WorkloadPilot    6: 512 op, 25800.00 ns, 50.3906 ns/op
WorkloadPilot    7: 1024 op, 50900.00 ns, 49.7070 ns/op
WorkloadPilot    8: 2048 op, 102100.00 ns, 49.8535 ns/op
WorkloadPilot    9: 4096 op, 199800.00 ns, 48.7793 ns/op
WorkloadPilot   10: 8192 op, 399500.00 ns, 48.7671 ns/op
WorkloadPilot   11: 16384 op, 803000.00 ns, 49.0112 ns/op
WorkloadPilot   12: 32768 op, 1598100.00 ns, 48.7701 ns/op
WorkloadPilot   13: 65536 op, 3197500.00 ns, 48.7900 ns/op
WorkloadPilot   14: 131072 op, 6396300.00 ns, 48.7999 ns/op
WorkloadPilot   15: 262144 op, 12859800.00 ns, 49.0562 ns/op
WorkloadPilot   16: 524288 op, 25619100.00 ns, 48.8646 ns/op
WorkloadPilot   17: 1048576 op, 51310100.00 ns, 48.9331 ns/op
WorkloadPilot   18: 2097152 op, 100628700.00 ns, 47.9835 ns/op
WorkloadPilot   19: 4194304 op, 168832800.00 ns, 40.2529 ns/op
WorkloadPilot   20: 8388608 op, 337442300.00 ns, 40.2263 ns/op
WorkloadPilot   21: 16777216 op, 678669800.00 ns, 40.4519 ns/op

OverheadWarmup   1: 16777216 op, 46638000.00 ns, 2.7798 ns/op
OverheadWarmup   2: 16777216 op, 46843400.00 ns, 2.7921 ns/op
OverheadWarmup   3: 16777216 op, 46660200.00 ns, 2.7812 ns/op
OverheadWarmup   4: 16777216 op, 46661500.00 ns, 2.7812 ns/op
OverheadWarmup   5: 16777216 op, 46767400.00 ns, 2.7876 ns/op
OverheadWarmup   6: 16777216 op, 46691100.00 ns, 2.7830 ns/op

OverheadActual   1: 16777216 op, 47077200.00 ns, 2.8060 ns/op
OverheadActual   2: 16777216 op, 46662000.00 ns, 2.7813 ns/op
OverheadActual   3: 16777216 op, 46657200.00 ns, 2.7810 ns/op
OverheadActual   4: 16777216 op, 46847200.00 ns, 2.7923 ns/op
OverheadActual   5: 16777216 op, 46846800.00 ns, 2.7923 ns/op
OverheadActual   6: 16777216 op, 46741500.00 ns, 2.7860 ns/op
OverheadActual   7: 16777216 op, 46789600.00 ns, 2.7889 ns/op
OverheadActual   8: 16777216 op, 42857300.00 ns, 2.5545 ns/op
OverheadActual   9: 16777216 op, 37316900.00 ns, 2.2243 ns/op
OverheadActual  10: 16777216 op, 37720100.00 ns, 2.2483 ns/op
OverheadActual  11: 16777216 op, 37123000.00 ns, 2.2127 ns/op
OverheadActual  12: 16777216 op, 36773500.00 ns, 2.1919 ns/op
OverheadActual  13: 16777216 op, 36734400.00 ns, 2.1895 ns/op
OverheadActual  14: 16777216 op, 39688000.00 ns, 2.3656 ns/op
OverheadActual  15: 16777216 op, 30997700.00 ns, 1.8476 ns/op
OverheadActual  16: 16777216 op, 30068700.00 ns, 1.7922 ns/op
OverheadActual  17: 16777216 op, 30065000.00 ns, 1.7920 ns/op
OverheadActual  18: 16777216 op, 30705700.00 ns, 1.8302 ns/op
OverheadActual  19: 16777216 op, 30162800.00 ns, 1.7978 ns/op
OverheadActual  20: 16777216 op, 29264600.00 ns, 1.7443 ns/op

WorkloadWarmup   1: 16777216 op, 683883600.00 ns, 40.7626 ns/op
WorkloadWarmup   2: 16777216 op, 700434900.00 ns, 41.7492 ns/op
WorkloadWarmup   3: 16777216 op, 675918400.00 ns, 40.2879 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 680688000.00 ns, 40.5722 ns/op
WorkloadActual   2: 16777216 op, 680639700.00 ns, 40.5693 ns/op
WorkloadActual   3: 16777216 op, 682071200.00 ns, 40.6546 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 643169500.00 ns, 38.3359 ns/op
WorkloadResult   2: 16777216 op, 643121200.00 ns, 38.3330 ns/op
WorkloadResult   3: 16777216 op, 644552700.00 ns, 38.4183 ns/op

// AfterAll
// Benchmark Process 22024 has exited with code 0.

Mean = 38.362 ns, StdErr = 0.028 ns (0.07%), N = 3, StdDev = 0.048 ns
Min = 38.333 ns, Q1 = 38.334 ns, Median = 38.336 ns, Q3 = 38.377 ns, Max = 38.418 ns
IQR = 0.043 ns, LowerFence = 38.270 ns, UpperFence = 38.441 ns
ConfidenceInterval = [37.478 ns; 39.246 ns] (CI 99.9%), Margin = 0.884 ns (2.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1484 1124 --benchmarkName "Test.BenchMark.EqualsToString(guid: f93e7ac6-413e-4ee0-8146-839055f4b49d, str: \"f93e7ac6-413e-4ee0-8146-839055f4b49d\")" --job ShortRun --benchmarkId 15 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net8.0\StringGuidComparison-ShortRun-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224800.00 ns, 224.8000 us/op
WorkloadJitting  1: 1 op, 280900.00 ns, 280.9000 us/op

OverheadJitting  2: 16 op, 554000.00 ns, 34.6250 us/op
WorkloadJitting  2: 16 op, 536600.00 ns, 33.5375 us/op

WorkloadPilot    1: 16 op, 6200.00 ns, 387.5000 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 12400.00 ns, 193.7500 ns/op
WorkloadPilot    4: 128 op, 18100.00 ns, 141.4063 ns/op
WorkloadPilot    5: 256 op, 28800.00 ns, 112.5000 ns/op
WorkloadPilot    6: 512 op, 49800.00 ns, 97.2656 ns/op
WorkloadPilot    7: 1024 op, 114900.00 ns, 112.2070 ns/op
WorkloadPilot    8: 2048 op, 210600.00 ns, 102.8320 ns/op
WorkloadPilot    9: 4096 op, 431500.00 ns, 105.3467 ns/op
WorkloadPilot   10: 8192 op, 772800.00 ns, 94.3359 ns/op
WorkloadPilot   11: 16384 op, 1602100.00 ns, 97.7844 ns/op
WorkloadPilot   12: 32768 op, 3271800.00 ns, 99.8474 ns/op
WorkloadPilot   13: 65536 op, 6583100.00 ns, 100.4501 ns/op
WorkloadPilot   14: 131072 op, 11365500.00 ns, 86.7119 ns/op
WorkloadPilot   15: 262144 op, 21979200.00 ns, 83.8440 ns/op
WorkloadPilot   16: 524288 op, 44138100.00 ns, 84.1867 ns/op
WorkloadPilot   17: 1048576 op, 80968100.00 ns, 77.2172 ns/op
WorkloadPilot   18: 2097152 op, 69910900.00 ns, 33.3361 ns/op
WorkloadPilot   19: 4194304 op, 141430600.00 ns, 33.7197 ns/op
WorkloadPilot   20: 8388608 op, 264220900.00 ns, 31.4976 ns/op
WorkloadPilot   21: 16777216 op, 530506300.00 ns, 31.6206 ns/op

OverheadWarmup   1: 16777216 op, 47140500.00 ns, 2.8098 ns/op
OverheadWarmup   2: 16777216 op, 47020000.00 ns, 2.8026 ns/op
OverheadWarmup   3: 16777216 op, 47108700.00 ns, 2.8079 ns/op
OverheadWarmup   4: 16777216 op, 46678700.00 ns, 2.7823 ns/op
OverheadWarmup   5: 16777216 op, 46863800.00 ns, 2.7933 ns/op
OverheadWarmup   6: 16777216 op, 46689800.00 ns, 2.7829 ns/op

OverheadActual   1: 16777216 op, 47019300.00 ns, 2.8026 ns/op
OverheadActual   2: 16777216 op, 46777500.00 ns, 2.7882 ns/op
OverheadActual   3: 16777216 op, 47406400.00 ns, 2.8256 ns/op
OverheadActual   4: 16777216 op, 47191500.00 ns, 2.8128 ns/op
OverheadActual   5: 16777216 op, 46641600.00 ns, 2.7801 ns/op
OverheadActual   6: 16777216 op, 46651500.00 ns, 2.7806 ns/op
OverheadActual   7: 16777216 op, 46801400.00 ns, 2.7896 ns/op
OverheadActual   8: 16777216 op, 41517700.00 ns, 2.4746 ns/op
OverheadActual   9: 16777216 op, 38013800.00 ns, 2.2658 ns/op
OverheadActual  10: 16777216 op, 37817100.00 ns, 2.2541 ns/op
OverheadActual  11: 16777216 op, 38221600.00 ns, 2.2782 ns/op
OverheadActual  12: 16777216 op, 37942900.00 ns, 2.2616 ns/op
OverheadActual  13: 16777216 op, 38500600.00 ns, 2.2948 ns/op
OverheadActual  14: 16777216 op, 37682500.00 ns, 2.2461 ns/op
OverheadActual  15: 16777216 op, 29197400.00 ns, 1.7403 ns/op
OverheadActual  16: 16777216 op, 29849000.00 ns, 1.7791 ns/op
OverheadActual  17: 16777216 op, 29967700.00 ns, 1.7862 ns/op
OverheadActual  18: 16777216 op, 29031700.00 ns, 1.7304 ns/op
OverheadActual  19: 16777216 op, 29101200.00 ns, 1.7346 ns/op
OverheadActual  20: 16777216 op, 29060200.00 ns, 1.7321 ns/op

WorkloadWarmup   1: 16777216 op, 513632200.00 ns, 30.6149 ns/op
WorkloadWarmup   2: 16777216 op, 504196900.00 ns, 30.0525 ns/op
WorkloadWarmup   3: 16777216 op, 510116900.00 ns, 30.4053 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 517925600.00 ns, 30.8708 ns/op
WorkloadActual   2: 16777216 op, 513122500.00 ns, 30.5845 ns/op
WorkloadActual   3: 16777216 op, 509881200.00 ns, 30.3913 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 479807900.00 ns, 28.5988 ns/op
WorkloadResult   2: 16777216 op, 475004800.00 ns, 28.3125 ns/op
WorkloadResult   3: 16777216 op, 471763500.00 ns, 28.1193 ns/op

// AfterAll
// Benchmark Process 7692 has exited with code 0.

Mean = 28.344 ns, StdErr = 0.139 ns (0.49%), N = 3, StdDev = 0.241 ns
Min = 28.119 ns, Q1 = 28.216 ns, Median = 28.312 ns, Q3 = 28.456 ns, Max = 28.599 ns
IQR = 0.240 ns, LowerFence = 27.856 ns, UpperFence = 28.815 ns
ConfidenceInterval = [23.942 ns; 32.745 ns] (CI 99.9%), Margin = 4.401 ns (15.53% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-10-20 23:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Test.BenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\Test.BenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\Test.BenchMark-report.html

// * Detailed results *
BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.067 ns, StdErr = 0.052 ns (0.14%), N = 3, StdDev = 0.089 ns
Min = 37.969 ns, Q1 = 38.028 ns, Median = 38.087 ns, Q3 = 38.115 ns, Max = 38.144 ns
IQR = 0.087 ns, LowerFence = 37.897 ns, UpperFence = 38.246 ns
ConfidenceInterval = [36.439 ns; 39.694 ns] (CI 99.9%), Margin = 1.627 ns (4.28% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.888 ns ; 38.225 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
Runtime = .NET 8.0.16 (8.0.16, 8.0.1625.21506), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.439 ns, StdErr = 0.154 ns (0.54%), N = 3, StdDev = 0.267 ns
Min = 28.229 ns, Q1 = 28.289 ns, Median = 28.348 ns, Q3 = 28.544 ns, Max = 28.739 ns
IQR = 0.255 ns, LowerFence = 27.906 ns, UpperFence = 28.926 ns
ConfidenceInterval = [23.571 ns; 33.306 ns] (CI 99.9%), Margin = 4.867 ns (17.12% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.986 ns ; 28.982 ns) | @@@
---------------------------------------------------

