// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1
// command took 7.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.15 sec)   *****
// Found 16 benchmarks:
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=18397(...)65037 [36], str=18397(...)65037 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=7007e(...)e17fb [36], str=7007e(...)e17fb [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=81f88(...)2e2d1 [36], str=81f88(...)2e2d1 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=8fd77(...)43070 [36], str=8fd77(...)43070 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=c5c63(...)4dee2 [36], str=c5c63(...)4dee2 [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
//   BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
//   BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1456 1556 --benchmarkName "Test.BenchMark.EqualsParse(guid: 176545f4-fc08-44bd-9c7a-f1803d59fc39, str: \"176545f4-fc08-44bd-9c7a-f1803d59fc39\")" --job ShortRun --benchmarkId 0 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 16777216 op, 559444500.00 ns, 33.3455 ns/op
WorkloadResult   2: 16777216 op, 559281900.00 ns, 33.3358 ns/op
WorkloadResult   3: 16777216 op, 559261900.00 ns, 33.3346 ns/op

// AfterAll
// Benchmark Process 32496 has exited with code 0.

Mean = 33.339 ns, StdErr = 0.003 ns (0.01%), N = 3, StdDev = 0.006 ns
Min = 33.335 ns, Q1 = 33.335 ns, Median = 33.336 ns, Q3 = 33.341 ns, Max = 33.345 ns
IQR = 0.005 ns, LowerFence = 33.327 ns, UpperFence = 33.349 ns
ConfidenceInterval = [33.230 ns; 33.448 ns] (CI 99.9%), Margin = 0.109 ns (0.33% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f3fc3(...)4c3da [36], str=f3fc3(...)4c3da [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1600 1448 --benchmarkName "Test.BenchMark.EqualsToString(guid: f3fc33d2-9b13-45a0-b103-077af924c3da, str: \"f3fc33d2-9b13-45a0-b103-077af924c3da\")" --job ShortRun --benchmarkId 13 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadJitting  1: 1 op, 1790600.00 ns, 1.7906 ms/op

OverheadJitting  2: 16 op, 516800.00 ns, 32.3000 us/op
WorkloadJitting  2: 16 op, 525300.00 ns, 32.8313 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 12500.00 ns, 195.3125 ns/op
WorkloadPilot    4: 128 op, 19200.00 ns, 150.0000 ns/op
WorkloadPilot    5: 256 op, 28900.00 ns, 112.8906 ns/op
WorkloadPilot    6: 512 op, 46300.00 ns, 90.4297 ns/op
WorkloadPilot    7: 1024 op, 96300.00 ns, 94.0430 ns/op
WorkloadPilot    8: 2048 op, 186200.00 ns, 90.9180 ns/op
WorkloadPilot    9: 4096 op, 323400.00 ns, 78.9551 ns/op
WorkloadPilot   10: 8192 op, 724700.00 ns, 88.4644 ns/op
WorkloadPilot   11: 16384 op, 1387900.00 ns, 84.7107 ns/op
WorkloadPilot   12: 32768 op, 2775800.00 ns, 84.7107 ns/op
WorkloadPilot   13: 65536 op, 5691000.00 ns, 86.8378 ns/op
WorkloadPilot   14: 131072 op, 10128200.00 ns, 77.2720 ns/op
WorkloadPilot   15: 262144 op, 18332500.00 ns, 69.9329 ns/op
WorkloadPilot   16: 524288 op, 35313500.00 ns, 67.3552 ns/op
WorkloadPilot   17: 1048576 op, 69666200.00 ns, 66.4389 ns/op
WorkloadPilot   18: 2097152 op, 72745900.00 ns, 34.6879 ns/op
WorkloadPilot   19: 4194304 op, 85723500.00 ns, 20.4381 ns/op
WorkloadPilot   20: 8388608 op, 172932500.00 ns, 20.6152 ns/op
WorkloadPilot   21: 16777216 op, 339985700.00 ns, 20.2647 ns/op
WorkloadPilot   22: 33554432 op, 682496000.00 ns, 20.3400 ns/op

OverheadWarmup   1: 33554432 op, 107831400.00 ns, 3.2136 ns/op
OverheadWarmup   2: 33554432 op, 107900700.00 ns, 3.2157 ns/op
OverheadWarmup   3: 33554432 op, 66251800.00 ns, 1.9745 ns/op
OverheadWarmup   4: 33554432 op, 63625700.00 ns, 1.8962 ns/op
OverheadWarmup   5: 33554432 op, 62495800.00 ns, 1.8625 ns/op
OverheadWarmup   6: 33554432 op, 65336200.00 ns, 1.9472 ns/op
OverheadWarmup   7: 33554432 op, 64348100.00 ns, 1.9177 ns/op

OverheadActual   1: 33554432 op, 63816700.00 ns, 1.9019 ns/op
OverheadActual   2: 33554432 op, 65579100.00 ns, 1.9544 ns/op
OverheadActual   3: 33554432 op, 62622400.00 ns, 1.8663 ns/op
OverheadActual   4: 33554432 op, 63968400.00 ns, 1.9064 ns/op
OverheadActual   5: 33554432 op, 62357200.00 ns, 1.8584 ns/op
OverheadActual   6: 33554432 op, 64455800.00 ns, 1.9209 ns/op
OverheadActual   7: 33554432 op, 64215000.00 ns, 1.9138 ns/op
OverheadActual   8: 33554432 op, 64300000.00 ns, 1.9163 ns/op
OverheadActual   9: 33554432 op, 63816300.00 ns, 1.9019 ns/op
OverheadActual  10: 33554432 op, 62699800.00 ns, 1.8686 ns/op
OverheadActual  11: 33554432 op, 66625100.00 ns, 1.9856 ns/op
OverheadActual  12: 33554432 op, 63515300.00 ns, 1.8929 ns/op
OverheadActual  13: 33554432 op, 63975200.00 ns, 1.9066 ns/op
OverheadActual  14: 33554432 op, 64129000.00 ns, 1.9112 ns/op
OverheadActual  15: 33554432 op, 63586700.00 ns, 1.8950 ns/op

WorkloadWarmup   1: 33554432 op, 679327000.00 ns, 20.2455 ns/op
WorkloadWarmup   2: 33554432 op, 676537700.00 ns, 20.1624 ns/op
WorkloadWarmup   3: 33554432 op, 665162600.00 ns, 19.8234 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 665864000.00 ns, 19.8443 ns/op
WorkloadActual   2: 33554432 op, 670157600.00 ns, 19.9723 ns/op
WorkloadActual   3: 33554432 op, 668406000.00 ns, 19.9201 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 601895600.00 ns, 17.9379 ns/op
WorkloadResult   2: 33554432 op, 606189200.00 ns, 18.0658 ns/op
WorkloadResult   3: 33554432 op, 604437600.00 ns, 18.0136 ns/op

// AfterAll
// Benchmark Process 14956 has exited with code 0.

Mean = 18.006 ns, StdErr = 0.037 ns (0.21%), N = 3, StdDev = 0.064 ns
Min = 17.938 ns, Q1 = 17.976 ns, Median = 18.014 ns, Q3 = 18.040 ns, Max = 18.066 ns
IQR = 0.064 ns, LowerFence = 17.880 ns, UpperFence = 18.136 ns
ConfidenceInterval = [16.832 ns; 19.180 ns] (CI 99.9%), Margin = 1.174 ns (6.52% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1716 1696 --benchmarkName "Test.BenchMark.EqualsParse(guid: f93e7ac6-413e-4ee0-8146-839055f4b49d, str: \"f93e7ac6-413e-4ee0-8146-839055f4b49d\")" --job ShortRun --benchmarkId 14 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229200.00 ns, 229.2000 us/op
WorkloadJitting  1: 1 op, 273900.00 ns, 273.9000 us/op

OverheadJitting  2: 16 op, 532100.00 ns, 33.2563 us/op
WorkloadJitting  2: 16 op, 518500.00 ns, 32.4063 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 12300.00 ns, 48.0469 ns/op
WorkloadPilot    6: 512 op, 24000.00 ns, 46.8750 ns/op
WorkloadPilot    7: 1024 op, 47000.00 ns, 45.8984 ns/op
WorkloadPilot    8: 2048 op, 93200.00 ns, 45.5078 ns/op
WorkloadPilot    9: 4096 op, 187800.00 ns, 45.8496 ns/op
WorkloadPilot   10: 8192 op, 370900.00 ns, 45.2759 ns/op
WorkloadPilot   11: 16384 op, 737400.00 ns, 45.0073 ns/op
WorkloadPilot   12: 32768 op, 1481900.00 ns, 45.2240 ns/op
WorkloadPilot   13: 65536 op, 2959400.00 ns, 45.1569 ns/op
WorkloadPilot   14: 131072 op, 5986800.00 ns, 45.6757 ns/op
WorkloadPilot   15: 262144 op, 11919400.00 ns, 45.4689 ns/op
WorkloadPilot   16: 524288 op, 23888900.00 ns, 45.5645 ns/op
WorkloadPilot   17: 1048576 op, 47799400.00 ns, 45.5851 ns/op
WorkloadPilot   18: 2097152 op, 96400600.00 ns, 45.9674 ns/op
WorkloadPilot   19: 4194304 op, 248056800.00 ns, 59.1413 ns/op
WorkloadPilot   20: 8388608 op, 312042300.00 ns, 37.1983 ns/op
WorkloadPilot   21: 16777216 op, 608838000.00 ns, 36.2896 ns/op

OverheadWarmup   1: 16777216 op, 46801900.00 ns, 2.7896 ns/op
OverheadWarmup   2: 16777216 op, 47852800.00 ns, 2.8522 ns/op
OverheadWarmup   3: 16777216 op, 46648400.00 ns, 2.7805 ns/op
OverheadWarmup   4: 16777216 op, 47342400.00 ns, 2.8218 ns/op
OverheadWarmup   5: 16777216 op, 47147600.00 ns, 2.8102 ns/op

OverheadActual   1: 16777216 op, 48672700.00 ns, 2.9011 ns/op
OverheadActual   2: 16777216 op, 48299800.00 ns, 2.8789 ns/op
OverheadActual   3: 16777216 op, 47896400.00 ns, 2.8548 ns/op
OverheadActual   4: 16777216 op, 46407600.00 ns, 2.7661 ns/op
OverheadActual   5: 16777216 op, 46844300.00 ns, 2.7921 ns/op
OverheadActual   6: 16777216 op, 46708500.00 ns, 2.7840 ns/op
OverheadActual   7: 16777216 op, 48083400.00 ns, 2.8660 ns/op
OverheadActual   8: 16777216 op, 46433500.00 ns, 2.7677 ns/op
OverheadActual   9: 16777216 op, 40325700.00 ns, 2.4036 ns/op
OverheadActual  10: 16777216 op, 37525800.00 ns, 2.2367 ns/op
OverheadActual  11: 16777216 op, 38352600.00 ns, 2.2860 ns/op
OverheadActual  12: 16777216 op, 37310900.00 ns, 2.2239 ns/op
OverheadActual  13: 16777216 op, 37522100.00 ns, 2.2365 ns/op
OverheadActual  14: 16777216 op, 42129600.00 ns, 2.5111 ns/op
OverheadActual  15: 16777216 op, 37595100.00 ns, 2.2408 ns/op
OverheadActual  16: 16777216 op, 32499700.00 ns, 1.9371 ns/op
OverheadActual  17: 16777216 op, 30488500.00 ns, 1.8173 ns/op
OverheadActual  18: 16777216 op, 29442700.00 ns, 1.7549 ns/op
OverheadActual  19: 16777216 op, 29408900.00 ns, 1.7529 ns/op
OverheadActual  20: 16777216 op, 31772600.00 ns, 1.8938 ns/op

WorkloadWarmup   1: 16777216 op, 600969600.00 ns, 35.8206 ns/op
WorkloadWarmup   2: 16777216 op, 610968500.00 ns, 36.4166 ns/op
WorkloadWarmup   3: 16777216 op, 607367600.00 ns, 36.2019 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 606576500.00 ns, 36.1548 ns/op
WorkloadActual   2: 16777216 op, 600145600.00 ns, 35.7715 ns/op
WorkloadActual   3: 16777216 op, 601977000.00 ns, 35.8806 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 567237350.00 ns, 33.8100 ns/op
WorkloadResult   2: 16777216 op, 560806450.00 ns, 33.4267 ns/op
WorkloadResult   3: 16777216 op, 562637850.00 ns, 33.5358 ns/op

// AfterAll
// Benchmark Process 12268 has exited with code 0.

Mean = 33.591 ns, StdErr = 0.114 ns (0.34%), N = 3, StdDev = 0.197 ns
Min = 33.427 ns, Q1 = 33.481 ns, Median = 33.536 ns, Q3 = 33.673 ns, Max = 33.810 ns
IQR = 0.192 ns, LowerFence = 33.194 ns, UpperFence = 33.960 ns
ConfidenceInterval = [29.988 ns; 37.194 ns] (CI 99.9%), Margin = 3.603 ns (10.73% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=f93e7(...)4b49d [36], str=f93e7(...)4b49d [36]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StringGuidComparison-ShortRun-1.dll --anonymousPipes 1744 1724 --benchmarkName "Test.BenchMark.EqualsToString(guid: f93e7ac6-413e-4ee0-8146-839055f4b49d, str: \"f93e7ac6-413e-4ee0-8146-839055f4b49d\")" --job ShortRun --benchmarkId 15 in C:\projects\Benchmark.NET\Benchmark.NET\StringGuidComparison\bin\Release\net10.0\StringGuidComparison-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217400.00 ns, 217.4000 us/op
WorkloadJitting  1: 1 op, 1834500.00 ns, 1.8345 ms/op

OverheadJitting  2: 16 op, 529800.00 ns, 33.1125 us/op
WorkloadJitting  2: 16 op, 536200.00 ns, 33.5125 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 8900.00 ns, 278.1250 ns/op
WorkloadPilot    3: 64 op, 15000.00 ns, 234.3750 ns/op
WorkloadPilot    4: 128 op, 22600.00 ns, 176.5625 ns/op
WorkloadPilot    5: 256 op, 37200.00 ns, 145.3125 ns/op
WorkloadPilot    6: 512 op, 69200.00 ns, 135.1563 ns/op
WorkloadPilot    7: 1024 op, 108700.00 ns, 106.1523 ns/op
WorkloadPilot    8: 2048 op, 201000.00 ns, 98.1445 ns/op
WorkloadPilot    9: 4096 op, 326900.00 ns, 79.8096 ns/op
WorkloadPilot   10: 8192 op, 742200.00 ns, 90.6006 ns/op
WorkloadPilot   11: 16384 op, 1462700.00 ns, 89.2761 ns/op
WorkloadPilot   12: 32768 op, 2900700.00 ns, 88.5223 ns/op
WorkloadPilot   13: 65536 op, 5886400.00 ns, 89.8193 ns/op
WorkloadPilot   14: 131072 op, 10196400.00 ns, 77.7924 ns/op
WorkloadPilot   15: 262144 op, 18862700.00 ns, 71.9555 ns/op
WorkloadPilot   16: 524288 op, 37296500.00 ns, 71.1374 ns/op
WorkloadPilot   17: 1048576 op, 72531400.00 ns, 69.1713 ns/op
WorkloadPilot   18: 2097152 op, 80323600.00 ns, 38.3013 ns/op
WorkloadPilot   19: 4194304 op, 91567700.00 ns, 21.8314 ns/op
WorkloadPilot   20: 8388608 op, 182783700.00 ns, 21.7895 ns/op
WorkloadPilot   21: 16777216 op, 352020700.00 ns, 20.9821 ns/op
WorkloadPilot   22: 33554432 op, 703054100.00 ns, 20.9526 ns/op

OverheadWarmup   1: 33554432 op, 92820500.00 ns, 2.7663 ns/op
OverheadWarmup   2: 33554432 op, 92829000.00 ns, 2.7665 ns/op
OverheadWarmup   3: 33554432 op, 69107400.00 ns, 2.0596 ns/op
OverheadWarmup   4: 33554432 op, 61663100.00 ns, 1.8377 ns/op
OverheadWarmup   5: 33554432 op, 59942800.00 ns, 1.7864 ns/op
OverheadWarmup   6: 33554432 op, 59956000.00 ns, 1.7868 ns/op
OverheadWarmup   7: 33554432 op, 60412400.00 ns, 1.8004 ns/op
OverheadWarmup   8: 33554432 op, 59867600.00 ns, 1.7842 ns/op

OverheadActual   1: 33554432 op, 61158900.00 ns, 1.8227 ns/op
OverheadActual   2: 33554432 op, 61992700.00 ns, 1.8475 ns/op
OverheadActual   3: 33554432 op, 59889900.00 ns, 1.7849 ns/op
OverheadActual   4: 33554432 op, 59970400.00 ns, 1.7873 ns/op
OverheadActual   5: 33554432 op, 59529800.00 ns, 1.7741 ns/op
OverheadActual   6: 33554432 op, 59757200.00 ns, 1.7809 ns/op
OverheadActual   7: 33554432 op, 60667700.00 ns, 1.8080 ns/op
OverheadActual   8: 33554432 op, 59919000.00 ns, 1.7857 ns/op
OverheadActual   9: 33554432 op, 60086400.00 ns, 1.7907 ns/op
OverheadActual  10: 33554432 op, 59950300.00 ns, 1.7867 ns/op
OverheadActual  11: 33554432 op, 60495500.00 ns, 1.8029 ns/op
OverheadActual  12: 33554432 op, 59892200.00 ns, 1.7849 ns/op
OverheadActual  13: 33554432 op, 59862700.00 ns, 1.7840 ns/op
OverheadActual  14: 33554432 op, 59579300.00 ns, 1.7756 ns/op
OverheadActual  15: 33554432 op, 58598500.00 ns, 1.7464 ns/op

WorkloadWarmup   1: 33554432 op, 747667800.00 ns, 22.2822 ns/op
WorkloadWarmup   2: 33554432 op, 760296900.00 ns, 22.6586 ns/op
WorkloadWarmup   3: 33554432 op, 715250100.00 ns, 21.3161 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 719945300.00 ns, 21.4560 ns/op
WorkloadActual   2: 33554432 op, 673122700.00 ns, 20.0606 ns/op
WorkloadActual   3: 33554432 op, 736385600.00 ns, 21.9460 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 660026300.00 ns, 19.6703 ns/op
WorkloadResult   2: 33554432 op, 613203700.00 ns, 18.2749 ns/op
WorkloadResult   3: 33554432 op, 676466600.00 ns, 20.1603 ns/op

// AfterAll
// Benchmark Process 19008 has exited with code 0.

Mean = 19.368 ns, StdErr = 0.565 ns (2.92%), N = 3, StdDev = 0.978 ns
Min = 18.275 ns, Q1 = 18.973 ns, Median = 19.670 ns, Q3 = 19.915 ns, Max = 20.160 ns
IQR = 0.943 ns, LowerFence = 17.559 ns, UpperFence = 21.329 ns
ConfidenceInterval = [1.521 ns; 37.216 ns] (CI 99.9%), Margin = 17.847 ns (92.14% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-01-10 17:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Test.BenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\Test.BenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\Test.BenchMark-report.html

// * Detailed results *
BenchMark.EqualsParse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.534 ns, StdErr = 0.003 ns (0.01%), N = 3, StdDev = 0.006 ns
Min = 33.528 ns, Q1 = 33.531 ns, Median = 33.533 ns, Q3 = 33.536 ns, Max = 33.539 ns
IQR = 0.006 ns, LowerFence = 33.522 ns, UpperFence = 33.545 ns
ConfidenceInterval = [33.428 ns; 33.639 ns] (CI 99.9%), Margin = 0.105 ns (0.31% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.523 ns ; 33.545 ns) | @@@
---------------------------------------------------

BenchMark.EqualsToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [guid=17654(...)9fc39 [36], str=17654(...)9fc39 [36]]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.285 ns, StdErr = 0.012 ns (0.07%), N = 3, StdDev = 0.022 ns
Min = 18.265 ns, Q1 = 18.274 ns, Median = 18.282 ns, Q3 = 18.295 ns, Max = 18.308 ns
IQR = 0.021 ns, LowerFence = 18.242 ns, UpperFence = 18.327 ns
ConfidenceInterval = [17.893 ns; 18.677 ns] (CI 99.9%), Margin = 0.392 ns (2.15% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
